,Unnamed: 0,타입,검색어,영상,제목,업로더,조회수,업로드,구독자,유저,내용,좋아요,시각,commentMonth,commentYear,views,likes
53016,9,1,metaverse sex offense,/watch?v=3n9iXlA7HJk,Metaverse app allows kids into virtual strip clubs - BBC News,/c/BBCNews,120K views,7 months ago,0,"
              Jun Tanizaki
            ",It's hilarious to see how BBC is ignorant when it comes to VR or Metaverse,"
    289
  ",7 months ago,7,0,120000,289
62435,2484,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              elletram luap
            ",This might be the best XXL Freshman Cypher ever,"
    289
  ",5 years ago (edited),60,5,51000000,289
62095,2144,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Siietex3
            ","“I can’t ski until December, until then i’m just a sex offender.” That hit different bro.","
    285
  ",1 year ago,12,1,51000000,285
64628,301,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              Dantez
            ",Get this guy to come back…this needs to be 1 hour long,"
    285
  ",8 months ago,8,0,8300000,285
62086,2135,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              kingsanche
            ","[Chorus 1]
The State of Florida has asked us to
Disclose our sexual crimes to you
We were bad, but now we're good
We're moving into your neighbourhood
You know we're trying our best to be
Functioning members of society
We're not here to start trouble
We're legally required to do the ""Sex Offender Shuffle""

[Verse 1: Larry Arthauer]
I'm Larry Arthauer and I'll refrain
From touching my neighbor's kid's again
What I did was not too kind
But I'm a nice guy, you'll come to find
I've got a backyard and a real nice pool
Y'all should come over for a BBQ
We could make some cold drinks in my blender
But do keep in mind that I'm a sex offender

[Verse 2: Vernon Douglas]
Vernon Douglas is my name
My battery arrest is what brought me fame
But there's much more to know about me
I love to dance and I love to ski
I zip and zoom on through the snow
Just strap on my boots and watch me go
But I can't ski until December
Till then, I'm just a sex offender

[Verse 3: Charles Dolling]
I'm Charles Dolling, dropping rhymes
I've been arrested seven times
I know that sounds like a lot
But three of those times were for vandalism
I feel real bad, I got caught
I might do it again, probably not
I'm not here to make pretences
I'm here because of my sex offences

[Verse 4: Sam Pound]
I'm Sam Pound, I'm number one
Apologising for what I've done
Case you’re wondering what that was
I snuck into a bathroom and fisted my Cuz
I held her down and watched her struggle
Then played with her melons because I like to juggle
I’m not here to eat eats those truffles
I'm just here to do the ""Sex Offender Shuffle""

[Sax solo]

[Verse 5: Laura Hughes]
Hey everybody I'm Laura Hughes
Proving girls can do it too
And by it, I mean touch your cousin
Was it worth it? No it wasn't
You won't find me in your child's play sack
'Cause I've gotta wear this ankle bracelet
I'm not here to go on a bender
I'm here because I'm a sex offender

[Verse 6: Marc Burmholdt]
Last name Burmholdt, first name Marc
I'm moving in somewhere on your block
Not in a house, but in a van
If you need me to move it, I sure can
The last thing I want is any trouble
I've learnt my lesson from the ""Sex Offender Shuffle""

[Verse 7: Arthur Chase]
I'm the one they call Arthur Chase
They said I didn't have to show my face
My first trial ended in a hung jury
If I'm found guilty they'll un-blur me
I'm not the necrophiliac Arthur Chase
That's a different Arthur Chase
I'm not here to be my own defender
I'm here because I'm possibly a sex offender

[Interlude: Telly Polk]
Okay, real quick, I'm not like these people, okay, this is an extortion plot by my wife, who's the only witness, and she's trying to take away my kids, and if—
I'm not here to pack my duffle
I'm just here to do the ""Sex Offender Shuffle""

[Chorus 2]
The State of Florida has asked us to
Disclose our sexual crimes to you
We were bad, nut now we're good
We're moving into your neighbourhood
We're obliged to admit
The crimes of which we were convicted
We're not here to start trouble
We're legally required to do the ""Sex Offender Shuffle""","
    284
  ",4 years ago,48,4,51000000,284
62417,2466,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              mothman
            ","I k n o w t h a t m i g h t s e e m l i k e a l o t , b u t t h r e e o f t h o s e t i m e s w e r e v a n d a l i s m
quality rhymes my dudes","
    283
  ",4 years ago (edited),48,4,51000000,283
52042,8,1,metaverse sex offense,/watch?v=AbqmQVWHyLw,Sexual Assault in Zuckerberg's Metaverse: No Laughing Matter | Louder With Crowder,/c/CrowderBits,197K views,8 months ago,1.15M subscribers,"
              Zack Zimmer
            ",Anyone who enters the metaverse should not be allowed back to reality…,"
    281
  ",8 months ago,8,0,197000,281
59972,21,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Light Sylver
            ","""We were bad but now we're good"" never gets old, just like unvaccinated kids","
    278
  ",3 months ago,3,0,51000000,278
62181,2230,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Geo
            ","The Smash Community has asked us to
disclose our sexual crimes to you.
We were good, but now we’re bad
We’re coming to your fighting game events.
You know we’re trying our best to be 
functioning members of the FGC.
We’re not here to start no drama
We’re legally required to do the “Smash Bros Shuffle”.","
    277
  ",2 years ago,24,2,51000000,277
64550,223,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              InnSaei
            ","Having worked in the boutique hotel industry for many years in Sydney, I completely concur. The countless things I have witnessed, the endless advances from rich bastards who thought they could do anything without consequence - there is not enough writing space in the comment section to give examples! Crazy, crazy and wild time of my life in that industry. I also witnessed things where I had no choice but to report certain incidents to my superior in the hope that police would be called only to be told to just keep quiet and look the other way, the amount of times that happened was shocking. It's crazy what these hotels facilitate. One hotel in particular even had a speed dial of 9 in the rooms and on our front desk that connected us straight to super expensive, high class ""escort"" services..didn't even have to dial the services full number! I also had to contractually sign hotel ""gag orders"" stating that I could never share information of what actually went on with most of our clients and their guests. 
After leaving the industry years ago, it's safe to say that I have incredibly entertaining and wicked stories to tell at parties, that's for sure!","
    273
  ",7 months ago (edited),7,0,8300000,273
62431,2480,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Angel Marri
            ",Sam pound be dropping fire,"
    272
  ",4 years ago,48,4,51000000,272
62831,2880,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Mckayla
            ",I'm ashamed of living in Florida now ,"
    269
  ",5 years ago,60,5,51000000,269
62071,2120,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Drew
            ","Sam Pound isn't a sex offender, he got arrested for putting soda in a water cup at McDonald's","
    269
  ",5 years ago,60,5,51000000,269
64652,325,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              Klere Zooi
            ",First time I hear someone in management openly say they were ordered to create a toxic environment amongst the staff. Many companies do that on purpose.,"
    268
  ",7 months ago,7,0,8300000,268
60698,747,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              floridahacker
            ",As a Floridian we would indeed force our offenders to do this,"
    268
  ",11 months ago,1,0,51000000,268
62232,2281,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Sleep Paralysis
            ","""Three of those times were from vandalism""","
    266
  ",5 years ago,60,5,51000000,266
52039,5,1,metaverse sex offense,/watch?v=AbqmQVWHyLw,Sexual Assault in Zuckerberg's Metaverse: No Laughing Matter | Louder With Crowder,/c/CrowderBits,197K views,8 months ago,1.15M subscribers,"
              BAD KARMA
            ","Don’t be surprised if this becomes a cyber-crime in the near future, and is taken seriously…","
    263
  ",8 months ago,8,0,197000,263
59979,28,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              QJ
            ",2:49 This part unironically slaps,"
    263
  ",6 months ago,6,0,51000000,263
62075,2124,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Tijmen van der Ree
            ","""I only listen to real music""","
    262
  ",5 years ago,60,5,51000000,262
62235,2284,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              error #404
            ","Won't find me in your CHILD'S PLAYSET
I gotta wear this ANKLE BRACELET","
    261
  ",4 years ago,48,4,51000000,261
62133,2182,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Keagan Casey
            ",this isn't your first time here and you know it,"
    261
  ",2 years ago,24,2,51000000,261
62916,2965,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Maximus
            ",Anyone noticed Sam jumping early?  1:38,"
    261
  ",3 years ago,36,3,51000000,261
64730,403,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              Bari Ngozi
            ",How unsurprising that those fortunate enough to be born into wealth can't buy an ounce of dignity.,"
    260
  ",8 months ago,8,0,8300000,260
54065,391,1,metaverse sex offense,/watch?v=C8yE3FnLdyc,The Real Reason Facebook Wants A Metaverse,/c/GeographyHub,1.9M views,11 months ago,887K subscribers,"
              Mr Crompsky
            ",Honestly if Zark Muckerberg wasn’t there then this thing would seem a lot more dystopian and a lot less funny,"
    256
  ",11 months ago (edited),1,0,1900000,256
62246,2295,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Alek
            ",This is the most Floridian thing I’ve ever seen,"
    255
  ",2 years ago,24,2,51000000,255
54107,433,1,metaverse sex offense,/watch?v=C8yE3FnLdyc,The Real Reason Facebook Wants A Metaverse,/c/GeographyHub,1.9M views,11 months ago,887K subscribers,"
              DavidHe346
            ","""The Real Reason Facebook Wants A Metaverse""





World domination","
    255
  ",11 months ago,1,0,1900000,255
62386,2435,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Gandalfxandalf
            ","""and maybe even have a little fun""





Vernon Douglas: [skiing noises]","
    253
  ",3 years ago,36,3,51000000,253
62898,2947,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              SamRDR
            ",Sam Pound is fresh af,"
    251
  ",3 years ago,36,3,51000000,251
62102,2151,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              steak
            ","Remember when people actually thought this was real?
good times.","
    251
  ",2 years ago,24,2,51000000,251
53866,192,1,metaverse sex offense,/watch?v=C8yE3FnLdyc,The Real Reason Facebook Wants A Metaverse,/c/GeographyHub,1.9M views,11 months ago,887K subscribers,"
              KaRuMa
            ","The funniest thing about facebook changing it's name to ""Meta"" is that it's quiet literally the Polish word for meth.","
    250
  ",11 months ago,1,0,1900000,250
52040,6,1,metaverse sex offense,/watch?v=AbqmQVWHyLw,Sexual Assault in Zuckerberg's Metaverse: No Laughing Matter | Louder With Crowder,/c/CrowderBits,197K views,8 months ago,1.15M subscribers,"
              Dante Spicysausage
            ","As someone who has been really victimized in that way, this is monumentally pathetic.

All this mom wants is tabloid fame","
    249
  ",8 months ago,8,0,197000,249
59976,25,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Spider-Sammy's Stop Motion Oasis
            ","You know everybody really does deserve a second chance, especially if they got mad shuffle skills.","
    248
  ",9 months ago,9,0,51000000,248
64399,72,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              Alastair
            ","I've worked in 5* hospitlaity and what he said about the higher up you go the less human you're treated is highly accurate.

I've seen fights, a lot of puke, people getting sexually physical in the bar, even once a bride got caught making out with the best man then puked over the bar (projectile), thankfully that was in the other bar so I didn't have to deal with it. 

I now work bartending at a small wedding venue and it's much better, people treat the staff so much better. They say please and thanks and tip quite well and often even thank us in the speeches or at the end of the night they'll come up to us behind the bar and thank us for our service. It's a very nice change of scenery.

Also, thankfully the industry is changing, this attitude towards staff has gone on long enough now that people are not letting their kids get into hospitlaity and those coming back from lockdown are finding other jobs. Basically the hospitlaity industry across the world is now starved of staff meaning those of us staying in it are in a stronger position, both in how we expect to be treated and paid.","
    247
  ",3 months ago (edited),3,0,8300000,247
62175,2224,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              anonymous not the group
            ","Lyrics:

All: The state of Florida Has asked us to Disclose our sexual crimes to you. We were bad but now we're good We're moving into your neighborhood. You know we're trying our best to be Functioning members of society We're not here to start no trouble We're legally required to do the Sex offender shuffle
Larry: I'm Larry Arthauer And I'll refrain From touching my neighbor's kids again What I did was not too kind But I'm a nice guy You'll come to find Got a backyard and a real nice pool Y'all should come over for a barbecue We can make some cold drinks In my blender But do keep in mind That I'm a sex offender
Vernon: Vernon Douglas is my name My battery arrest is what brought me fame But there's much more to know about me I love to dance and I love to ski I zip and zoom on through the snow Strap on my boots and watch me go But I can't ski Until December Until then I'm just a sex offender
Charles: I'm Charles Dolling Dropping rhymes I've been arrested seven times I know that sounds Like a lot Three of those times were for vandalism Feel real bad I got caught Will i do it again Probably not I'm not here to make pretenses I'm here because my sex offences
Sam: I'm Sam Pound I'm number one Apologizing for what I've done In case you were wondering What that was I snuck into a bathroom And I Ain't no trouble I'm just here to do the Sex offender shuffle
Laura: Hey everybody I'm Laura Hughes Proving girls can do it to And by it I mean Touch your cousin Was it worth it No it wasn't Won't find me in your child's play set Cuz I gotta wear this ankle bracelet I'm not here to go on bender I'm here because I'm a sex offender
Mark: Last name Burmholdt First name Mark I'm moving in somewhere On your block Not in a house But in a van If you need me to move it I sure can Last thing I want is any trouble Learned my lesson from the Sex offender shuffle
Arthur: I'm the one they call Arthur Chase They said I didn't have To show my face My first trial ended in a hung jury If I'm found guilty They'll un-blur me I'm not the necrophiliac Arthur Chase That's a different Arthur Chase I'm not here to be my own defender I'm because I'm possibly a sex offender
Karen took the kids guy: Ok real quick I'm not like these people This is an extortion plot On my ex wife Who's the only witness And she's trying to take away my kids I'm not here to pack my duffle I'm here to do the sex offender shuffle
The state of Florida Has asked us to Disclose our sexual crimes to you We were bad but now we're good We're moving into your neighborhood We're obliged to admit The crimes for which we were convicted We're not here to start no trouble We're legally obliged to do the Sex offender shuffle","
    247
  ",2 years ago,24,2,51000000,247
52047,13,1,metaverse sex offense,/watch?v=AbqmQVWHyLw,Sexual Assault in Zuckerberg's Metaverse: No Laughing Matter | Louder With Crowder,/c/CrowderBits,197K views,8 months ago,1.15M subscribers,"
              Lucy Bella
            ",It gets better with time you're a strong beautiful woman Dave you will get through it,"
    246
  ",8 months ago,8,0,197000,246
64754,427,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              Blue
            ","It's crazy what wealth can do to people, I find people with less money have alot more empathy and are willing to give to others than rich assholes themselves","
    246
  ",8 months ago,8,0,8300000,246
65396,1069,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              Marc Wil'e
            ",He's not lying about the Richer they are the more inhumane they treat you. Its sad! Back in 2013-14 I was working for this high end catering company here in NYC and we delivered 3 catered meals to Givenchy. $30K worth of food we catered and served to him\guest and we didn't even made $100 in tips. FOR THE WHOLE DAY!,"
    245
  ",7 months ago,7,0,8300000,245
62738,2787,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Walter Clements
            ","The United States have asked us to 
disclose our heroic acts to you 
we are sad, and we’re not doin’ good
but we’re helping people, understood?
you know we’re trying not to see
infected members of society
we are here to end the trouble
we’re legally required to do the coronavirus shuffle

Doctor:
Social distance, and please refrain
from being in a crowded place today
our healthcare system is not to kind
but we’re on the verge of tears, you’ll come to find
don’t play in your backyard
or get in your pool
no one come over for a barbecue
it might feel good to lie to us
but keep in mind we fight coronavirus

Restaurant worker: 
restaurant worker is my job
it gets bills paid, so don’t be a snob
there’s much more to know about me
at every chance, I’m trying to flee
I’m serving cars, high and low
open the window and watch me go
but I can’t leave until June
until then, I’m getting sick soon

Firefighter:
I’m a firefighter, get paid a dime
i’ve nearly died 7 times
I know that sounds like a lot 
3 of those times were for backdraft
I feel real bad
I think I just caught
coronavirus, probably not
i’m not not here to fight the fires
i am here for coronavirus

CDC:
CDC! I’m number 1
A new disease appeared, fun!
in case you were wondering what it does,
it causes pneumonia and-#######################################- 
can cause a lot of trouble, 
we are here for the coronavirus shuffle

sick jazz solo

Hey everybody
I’m in quarantine
showing everyone what i mean 
by “it” i mean stay home, cousin!
was going out worth it?
no it wasn’t.
won’t find me in public places
cuz I have Disney+, they were racist
i am stuck listening to Miley Cyrus
all because of the coronavirus

Police officer:
Last job was a teacher, this time I’m in police
This is my 3rd year with the force
Arresting people (i have a mask)
If you need me for a criminal all you have do is ask
if you break the law 
you can try us
all thanks to the coronavirus

Military:
I’m the one in the marines
they won’t let me come home even if i say please
for war crimes i was found not guilty
so the jury sent me back overseas
I’m not the war criminal marine
thats a different marine
I’m not used to all the silence 
thanks a lot, coronavirus

Bat:
ok real quick i am NOT like these people, okay? This is an framing by a Chinese guy, and there was ONLY one bat with it, and the media is trying to blame me, and if- people coughing 
im not here to pack my duffle im just here to do the coronavirus shuffle.

All:
The United States have asked us to 
disclose our heroic acts to you 
we are sad, and we’re not doin’ good
but we’re helping people, understood?
we would like to admit
the wonderful people doing this

we are here to end the trouble
we’re legally required to do the coronavirus shuffle","
    242
  ",2 years ago (edited),24,2,51000000,242
63381,80,1,metaverse sex offense,/watch?v=eaFMY5bvseI,Woman Says She Was Sexually Assaulted in Dentist's Chair While Under Anesthesia,/c/InsideEdition,3.4M views,4 years ago,11.2M subscribers,"
              Siu Denny
            ","obviously, the dental assistant was the victim, this woman's liar, she seem very enjoyful.","
    241
  ",1 year ago,12,1,3400000,241
62452,2501,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Keiran Buckley
            ","Top 10 questions science still can answer:
What sam pound did","
    241
  ",2 years ago,24,2,51000000,241
64363,36,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              AvalonDreaming
            ","In my 20's and I worked at a luxury hotel. One of the nicest people in the world was Isaac Tigrett, the founder of the Hard Rock. He was married to Ringo Stars ex-wife and Ringo's kids were around alot of the time. Anyway, Isaac treated everyone the same no matter what their position, be it maids, bellmen or management. I did know a front desk clerk who was having sex for money with a guest, but she got fired for it. I also got hit on by Jack Nicholson, but it was nothing bad. Just something to joke about.","
    241
  ",3 months ago,3,0,8300000,241
62472,2521,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Candy
            ",I think all sex offenders should be required to do this (and jail time of course),"
    239
  ",4 years ago,48,4,51000000,239
67327,2,1,metaverse sex offense,/watch?v=yrvXQ6uMAuI,PEDOPHILES AND SEX OFFENDERS IN PRISON,/channel/UCf3lcS009kW1yWa1q1LSExA,143K views,1 year ago,1.62K subscribers,"
              EdmundKemper'sDartBoard
            ","Sure, they may have a mental illness, but they are absolutely still responsible for the choices they make. I can't endorse that kind of violent justice but I sure won't be shedding a tear for these people.","
    239
  ",1 year ago,12,1,143000,239
62243,2292,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              PrimeKyogre
            ",Why on earth did this come up for Australia’s national Anthem?,"
    239
  ",2 years ago,24,2,51000000,239
62474,2523,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              SokkaGolf
            ","Doctor: you have 4 minutes to live
Me:","
    239
  ",5 years ago,60,5,51000000,239
53969,295,1,metaverse sex offense,/watch?v=C8yE3FnLdyc,The Real Reason Facebook Wants A Metaverse,/c/GeographyHub,1.9M views,11 months ago,887K subscribers,"
              Mr. Friendship
            ","The part where Eduardo smashed off Mark's laptop out of anger and calling him out is justified. I think Zuckerberg should've listened to him.

Social Network is way ahead of its time now.","
    237
  ",11 months ago,1,0,1900000,237
64568,241,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              Greg's Stuff
            ","After about 18 years in hotels in various positions, different countries etc. I can safely say that I can relate… Though the stories differ from country to country in terms of what the guests are doing, unfortunately the treatment of the staff is getting worse year after year… :/ 

But the “hotel game” is still an addictive profession…","
    237
  ",7 months ago,7,0,8300000,237
62373,2422,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              SketchUT
            ",GUYS ITS 10 YEAR ANNIVERSARY IS THIS YEAR WE GOTTA CELEBRATE,"
    236
  ",3 years ago,36,3,51000000,236
64616,289,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              Monomotor
            ",The weirdest part of this interview is knowing that Vice is partially owned by Disney.,"
    236
  ",7 months ago,7,0,8300000,236
64580,253,1,metaverse sex offense,/watch?v=AXyzDxxQRSA,The Secret Hotel Sex Parties of the Mega-Rich | Informer,/c/VICE,8.3M views,8 months ago,16.2M subscribers,"
              Maurice Cornforth123
            ","Basically what happens in a high-end hotel, is the representation of our entire society. Super rich living off of everyone else, glass ceiling, divide and conquer etc.","
    235
  ",7 months ago,7,0,8300000,235
53987,313,1,metaverse sex offense,/watch?v=C8yE3FnLdyc,The Real Reason Facebook Wants A Metaverse,/c/GeographyHub,1.9M views,11 months ago,887K subscribers,"
              Emily Kwak
            ","I'm here after seeing Meta's trippy new ad in a movie theater: the one where a museum painting comes to life and a tiger quotes Rod Serling.  Then four hip young art students enter the painting and dance with a bunch of dead-eyed stop-motion jungle animals.  The end tag actually says ""This will be fun.""  At first, I couldn't believe how much self-awareness they would have to lack to release such a creepy ad.  But this video makes me wonder if Meta's offputting brand rollout is just an epic troll to make sure the metaverse never threatens their market share.","
    235
  ",10 months ago,1,0,1900000,235
62814,2863,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Arthur Chase
            ",Its true i didn’t want to show my face,"
    235
  ",1 year ago,12,1,51000000,235
56279,5,1,metaverse sex offense,/watch?v=49t0SEOVvyI,What Bill Gates Just Said About Metaverse is Frightening,/channel/UCWKVM3plTA011uELBESvQcQ,158K views,9 months ago,24.8K subscribers,"
              Girl Power
            ","Social media destroys our health, minds, and society.
Facebook: time to crack this up to 11.","
    234
  ",9 months ago,9,0,158000,234
62479,2528,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Lukahn Apeirogon
            ",Lmao I feel so sorry for that one guy who was framed by his wife XD,"
    234
  ",5 years ago,60,5,51000000,234
56563,0,1,metaverse sex offense,/watch?v=jUfCr3hz9FE,Microsoft Just KILLED Zuck's Metaverse,/c/JohnCooganPlus,7.5M views,8 months ago,213K subscribers,"
              John Coogan
            ","Thanks for watching! Please ignore all the spammers in the YouTube comments, I will never ask you to message me on WhatsApp. You can join the community discord here: [messaging-link] or follow me on Twitter here: https://twitter.com/johncoogan","
    233
  ",6 months ago,6,0,7500000,233
57600,1037,1,metaverse sex offense,/watch?v=jUfCr3hz9FE,Microsoft Just KILLED Zuck's Metaverse,/c/JohnCooganPlus,7.5M views,8 months ago,213K subscribers,"
              Allison Wright
            ","I have seen so many videos and comments, I get confused even more, I wanna start _x000D_
an investment plan but I do not know how to  go about it. I have _x000D_
tried on my own before but I need to know more. _x000D_
Any good advice/idea will be great.","
    232
  ",7 months ago,7,0,7500000,232
53691,17,1,metaverse sex offense,/watch?v=C8yE3FnLdyc,The Real Reason Facebook Wants A Metaverse,/c/GeographyHub,1.9M views,11 months ago,887K subscribers,"
              Ods
            ","The three actual things that I see turning into a metaverse is either Vrchat, Roblox, or Anyland.  They are all a long way off, but are lightyears closer to making a game/virtual world that people would actually care about than Facebook.","
    231
  ",9 months ago,9,0,1900000,231
53981,307,1,metaverse sex offense,/watch?v=C8yE3FnLdyc,The Real Reason Facebook Wants A Metaverse,/c/GeographyHub,1.9M views,11 months ago,887K subscribers,"
              Ehtsham Hussain EHK
            ","Isolate people with technology, then charge them for connecting to each other.","
    231
  ",10 months ago,1,0,1900000,231
62516,2565,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Xander Vriesman
            ",Terry Polk fucking KILLED that verse,"
    229
  ",6 years ago,72,6,51000000,229
56568,5,1,metaverse sex offense,/watch?v=jUfCr3hz9FE,Microsoft Just KILLED Zuck's Metaverse,/c/JohnCooganPlus,7.5M views,8 months ago,213K subscribers,"
              Vergin
            ","Not every tech is going to be a generational upgrade. Take 3D TVs for example, where companies were sure they would be the next step of video consumption. They were just dead wrong.
Comparing the global effect of VR to computers is like comparing apples to oranges. What could be done in VR is so much fractional than what general computers can do.","
    229
  ",4 months ago,4,0,7500000,229
62478,2527,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              Alex
            ",At least Arthur Chase never got proven guilty!,"
    229
  ",3 years ago,36,3,51000000,229
62632,2681,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              mothman
            ",I'll refrain from touching my neighbor's kids again,"
    228
  ",4 years ago,48,4,51000000,228
62515,2564,1,metaverse sex offense,/watch?v=VfCYZ3pks48,Sex Offender Shuffle,/zoltarkill,51M views,12 years ago,110K subscribers,"
              bbqew
            ",Why is Arthur Chase high key spitting bars...,"
    228
  ",2 years ago,24,2,51000000,228
56565,2,1,metaverse sex offense,/watch?v=jUfCr3hz9FE,Microsoft Just KILLED Zuck's Metaverse,/c/JohnCooganPlus,7.5M views,8 months ago,213K subscribers,"
              Creating Memories
            ","I been interacting in a virtual reality for 17 years, I know how it affects human behavior. Meta are talking about being aware of your home surroundings while you in VR so it scans everything in your home so you don't bump into stuff. That kind of data would be valuable don't you think.","
    228
  ",2 months ago,2,0,7500000,228
